# 잣대값 파싱 실패 원문 — WAT 2021-01-12
# 출처: https://www.sec.gov/Archives/edgar/data/1000697/000119312521006755/d90543d8k.htm

EX-99.1

  <img alt="Slide 1" src="g90543ex99_1s1g1.jpg">  Udit Batra President & CEO J.P. Morgan 39th Annual Healthcare Conference Exhibit 99.1
 
 <img alt="Slide 2" src="g90543ex99_1s2g1.jpg">  This presentation may contain “forward-looking” statements regarding future results and events. For this purpose, any statements that are not statements of historical fact may be deemed forward-looking statements. Without limiting the foregoing, the words, “feels”, “believes”, “anticipates”, “plans”, “expects”, “intends”, “suggests”, “appears”, “estimates”, “projects”, and similar expressions, whether in the negative or affirmative, are intended to identify forward-looking statements. Forward-looking statements are based on current expectations and assumptions and currently available data and are neither predictions nor guarantees of future events or performance. You should not place undue reliance on forward-looking statements, which speak only as of the date hereof and should not be relied upon as representing the Company’s estimates or views as of any date subsequent to the date of this presentation. We do not undertake to update or revise any forward-looking statements after they are made, whether as a result of new information, future events, or otherwise, except as required by applicable law. The Company’s actual future results may differ significantly from the results discussed in the forward-looking statements within this presentation for a variety of reasons, including and without limitation, risks related to the effects of the ongoing COVID-19 pandemic on our business, financial condition, results of operations and prospects, including: portions of our global workforce being unable to work fully and/or effectively due to working remotely, illness, quarantines, government actions, facility closures or other reasons related to the pandemic, increased risks of cyber-attacks resulting from our temporary remote working model, disruptions in our manufacturing capabilities or to our supply chain, volatility and uncertainty in global capital markets limiting our ability to access capital, customers being unable to make timely payments for purchases and volatility in demand for our products; foreign exchange rate fluctuations potentially affecting translation of the Company’s future non-U.S. operating results; the impact on demand for the Company’s products among the Company’s various market sectors or geographies from economic, sovereign and political uncertainties, particularly regarding the effect of new or proposed tariff or trade regulations or changes in the interpretation or enforcement of existing regulations; the effect on the Company’s financial results from the United Kingdom exiting the European Union; fluctuations in expenditures by the Company’s customers, in particular large pharmaceutical companies; introduction of competing products by other companies and loss of market share; pressures on prices from competitors and/or customers; regulatory, economic and competitive obstacles to new product introductions; other changes in demand for the Company’s products from the effect of mergers and acquisitions by the Company’s customers; increased regulatory burdens as the Company’s business evolves, especially with respect to the U.S. Food and Drug Administration and U.S. Environmental Protection Agency, among others; shifts in taxable income in jurisdictions with different effective tax rates; the outcome of tax examinations or changes in respective country legislation affecting the Company’s effective tax rate; the effect of the adoption of new accounting standards; the ability to access capital, maintain liquidity and service the Company’s debt in volatile market conditions, particularly in the U.S., as a large portion of the Company’s cash is held and operating cash flows are generated outside the U.S.; environmental and logistical obstacles affecting the distribution of products and risks associated with lawsuits and other legal actions, particularly involving claims for infringement of patents and other intellectual property rights. Such factors and others are discussed more fully in the sections entitled “Forward-Looking Statements” and “Risk Factors” of the Company’s annual report on Form 10-K for the year ended December 31, 2019 as filed with the Securities and Exchange Commission on February 25, 2020, as updated by the Company’s subsequent filings with the SEC. This presentation contains certain non-GAAP measures, which are provided to assist in an understanding of the Company’s business and its performance. These measures should always be considered in conjunction with the appropriate GAAP measure. Reconciliations of non-GAAP amounts to the GAAP amounts are on the Company’s website, or in the Company’s Form 8-K filings with the SEC. Cautionary Statements
 
 <img alt="Slide 3" src="g90543ex99_1s3g1.jpg">  Key Messages Solid base in the highly attractive life science tools market Loss of momentum in recent years due to weak execution and portfolio disadvantage Transformation program underway with near-term commercial focus and priorities
 
 <img alt="Slide 4" src="g90543ex99_1s4g1.jpg">  Waters Operates in Large and Growing End Markets Source: Company estimates; SDi Materials Science $14B MSD- Micro-electronics Capital spending in chemicals sector Pharma $22B MSD+ Biologics Novel modalities Outsourcing Food & Environment $14B MSD Rising populations Food safety and sustainability concerns Clinical $8B MSD+ Molecular diagnostics Infectious diseases Market size Growth Drivers Biomedical Research $9B HSD Government funding Biopharma R&D partnerships ~$65B with MSD growth
 
 <img alt="Slide 5" src="g90543ex99_1s5g1.jpg">  Waters has a Strong Foundation Note: 1. Informatics includes licenses and maintenance contracts; 2. Percentage of annual revenues (2019) Source: Company information and data Instruments Services Large installed base with >50% recurring revenues ~75% exposure to growing markets (MSD+)2 Diversified geographic base 45% 9% Consumables 29% Pharma Materials Science Food & Environ. 57% 17% 14% Biomed. Research 4% Clinical Informatics1 17% US Other APAC (ex-China) 29% 5% 22% China 18% Europe 26% 8% Geographic business variation due to COVID-19 Continued improvement in largest end market Pharma versus our expectations 2019 revenues 2019 revenues 2019 revenues 
 
 <img alt="Slide 6" src="g90543ex99_1s6g1.jpg">  Industry-leading Margins and Strong Financial Flexibility Note: 1. Based on 2019 data; 2. ROIC = (Non-GAAP EBIT *(1 – t))/invested capital; Invested capital = equity + long term debt Source: Company info, FactSet data OPERATING MARGIN (%), 2019 $576m FREE CASH FLOW1 ~22% 5-YEAR AVERAGE ROIC2 SELECT FINANCIAL METRICS Peer 1 Peer 2 Peer 3 Peer 4 Peer 5 $2.4BN REVENUE1
