# 잣대값 파싱 실패 원문 — TTMI 2020-05-04
# 출처: https://www.sec.gov/Archives/edgar/data/1116942/000119312520131366/d792710d8k.htm

EX-99.1

  <img alt="Slide 1" src="g792710ex99_1s1g1.jpg">  TTM Technologies, Inc. Investor Presentation May 2020 Exhibit 99.1
 
 <img alt="Slide 2" src="g792710ex99_1s2g1.jpg">  Forward-Looking Statements This communication may contain “forward-looking statements” within the meaning of the Private Securities Litigation Reform Act of 1995, including statements related to the future business outlook, events, and expected performance of TTM Technologies, Inc. (“TTM”, “we” or the “Company”). The words “anticipate,” “believe,” “plan,” “forecast,” “foresee,” “estimate,” “project,” “expect,” “seek,” “target,” “intend,” “goal” and other similar expressions, among others, generally identify “forward-looking statements,” which speak only as of the date the statements were made and are not guarantees of performance. Actual results may differ materially from these forward-looking statements. Such statements relate to a variety of matters, including but not limited to the operations of TTM’s businesses. These statements reflect the current beliefs, expectations and assumptions of the management of TTM, and we believe such statements to have a reasonable basis. It is uncertain whether any of the events anticipated by the forward-looking statements will transpire or occur, or if any of them do, what impact they will have on the results of operations and financial condition of the Company. These forward-looking statements are based on assumptions that may not materialize, and involve certain risks and uncertainties, many of which are beyond our control, that could cause actual events or performance to differ materially from those indicated in such forward-looking statements. Factors, risks, trends, and uncertainties that could cause actual results to differ materially from those projected, anticipated, or implied in forward-looking statements include, but are not limited to potential changes in domestic or global economic conditions, demand for our products, market pressures on prices of our products, warranty claims, changes in product mix, contemplated significant capital expenditures and related financing requirements, our dependence upon a small number of customers, and other factors set forth in the Company’s most recent Annual Report on Form 10-K and Quarterly Report on Form 10-Q and in the Company’s other filings filed with the Securities and Exchange Commission (the “SEC”), including under the heading “Risk Factors”, and which are available at the SEC’s website at www.sec.gov. TTM does not undertake any obligation to update any of these statements to reflect any new information, subsequent events or circumstances, or otherwise, except as may be required by law, even if experience or future changes make it clear that any projected results expressed in this communication or future communications to stockholders, press releases or Company statements will not be realized. In addition, the inclusion of any statement in this communication does not constitute an admission by us that the events or circumstances described in such statement are material. Use of Non-GAAP Financial Measures In addition to the financial statements presented in accordance with U.S. generally accepted accounting principles (“GAAP”), TTM uses certain non-GAAP financial measures, including EBITDA, Adjusted EBITDA, Non-GAAP Operating Income, Non-GAAP Net Income, Non-GAAP Operating Margin, Non-GAAP Gross Margin , Non-GAAP EPS and Adjusted Operating Cash Flow. We present non-GAAP financial information to enable investors to see TTM through the eyes of management and to provide better insight into our ongoing financial performance. A material limitation associated with the use of the above non-GAAP financial measures is that they have no standardized measurement prescribed by GAAP and may not be comparable to similar non-GAAP financial measures used by other companies. We compensate for these limitations by providing full disclosure of each non-GAAP financial measure and reconciliation to the most directly comparable GAAP financial measure. However, the non-GAAP financial measures should not be considered in isolation from, or as a substitute for, financial information prepared in accordance with GAAP. See Appendix for reconciliations of Adjusted EBITDA and Non-GAAP Operating Income to the most comparable GAAP metric. Data Used in This Presentation Due to rounding, numbers presented throughout this and other documents may not add up precisely to the totals provided and percentages may not precisely reflect the absolute figures. Third Party Information The information contained herein does not purport to be all inclusive. This presentation has been prepared by the Company and includes information from other sources believed by the Company to be reliable. No representation or warranty, express or implied, is made as to the fairness, accuracy or completeness of any of the opinions and conclusions set forth herein based on such information. This presentation may contain descriptions or summaries of certain documents and agreements, but such descriptions or summaries are qualified in their entirety by reference to the actual documents or agreements. Unless otherwise indicated, the information contained herein speaks only as of the date hereof and is subject to change, completion or amendment without notice. Disclaimers 
 
 <img alt="Slide 3" src="g792710ex99_1s3g1.jpg">  Critical supplier to today’s fastest growing technologies such as advanced defense radar, automobile technology and medical device technology Significant global footprint with 26 facilities and 19,500 employees Scale: $2,133 mn FY 2019 revenue Profitability: $285.7 mn FY 2019 Adj. EBITDA1 Technology-enabled end markets and customers Leading PCB, Specialty Components and Technology Solutions Provider 1 See Appendix for reconciliation High end computing and storage systems Networking and communications infrastructure Aerospace and defense Medical imaging and diagnostic equipment Automotive Technology Pro-forma for the Mobility business unit divestiture
 
 <img alt="Slide 4" src="g792710ex99_1s4g1.jpg">  Diversification Diverse end markets Near term -Aerospace & Defense Discipline Operational execution Earnings power Cash flow generation Strategic Focus Differentiation Scale Technology breadth Global footprint Early engagement
 
 <img alt="Slide 5" src="g792710ex99_1s5g1.jpg">  Diversification 
 
 <img alt="Slide 6" src="g792710ex99_1s6g1.jpg">  End Market Growth Drivers and Outlook (Pro-forma Mobility) Source: TTM filings, Prismark Partners Nov 2019, Company estimates 33% Increased Radar Defense Systems Increased Military Equipment Builds 2-4% Above Aerospace Defense FY 2019 Net Sales End Market Growth Drivers 2018 – 2023 CAGR (3rd Party) 2020 TTM View
