# 잣대값 파싱 실패 원문 — AIG 2016-11-18
# 출처: https://www.sec.gov/Archives/edgar/data/5272/000119312516771499/d466059d8k.htm

EX-99.1

  <img alt="Slide 1" src="g466059ex99_1s1g1.jpg">  Investor Day NOVEMBER 18, 2016 © Exhibit 99.1
 
 <img alt="Slide 2" src="g466059ex99_1s2g1.jpg">  Cautionary Statement Regarding Forward Looking Information This document and the remarks made within this presentation may include, and officers and representatives of American International Group, Inc. (AIG) may from time to time make, projections, goals, assumptions and statements that may constitute “forward-looking statements” within the meaning of the Private Securities Litigation Reform Act of 1995. These projections, goals, assumptions and statements are not historical facts but instead represent only AIG’s belief regarding future events, many of which, by their nature, are inherently uncertain and outside AIG’s control. These projections, goals, assumptions and statements include statements preceded by, followed by or including words such as “will,” “believe,” “anticipate,” “expect,” “intend,” “plan,” “focused on achieving,” “view,” “target,” “goal,” or “estimate.” It is possible that AIG’s actual results and financial condition will differ, possibly materially, from the results and financial condition indicated in these projections, goals, assumptions and statements. Factors that could cause AIG’s actual results to differ, possibly materially, from those in the specific projections, goals, assumptions and statements include: changes in market conditions; negative impacts on customers, business partners and other stakeholders; the occurrence of catastrophic events, both natural and man-made; significant legal proceedings; the timing and applicable requirements of any new regulatory framework to which AIG is subject as a nonbank systemically important financial institution and as a global systemically important insurer; concentrations in AIG’s investment portfolios; actions by credit rating agencies; judgments concerning casualty insurance underwriting and insurance liabilities; AIG’s ability to successfully manage run-off insurance portfolios; AIG’s ability to successfully reduce costs and expenses and make business and organizational changes without negatively impacting client relationships or AIG’s competitive position; AIG’s ability to successfully dispose of, or monetize, businesses or assets, including its ability to successfully consummate the sale of United Guaranty Corporation (UGC or United Guaranty) and certain related affiliates to Arch Capital Group Ltd. (Arch); judgments concerning the recognition of deferred tax assets; judgments concerning estimated restructuring charges and estimated cost savings; and such other factors discussed in Part I, Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations (MD&A) in AIG’s Quarterly Report on Form 10-Q for the quarterly period ended September 30, 2016, Part I, Item 2. MD&A and Part II, Item 1A. Risk Factors in AIG’s Quarterly Report on Form 10-Q for the quarterly period ended June 30, 2016, Part I, Item 2. MD&A and Part II, Item 1A. Risk Factors in AIG’s Quarterly Report on Form 10-Q for the quarterly period ended March 31, 2016, and Part II, Item 7. MD&A and Part I, Item 1A. Risk Factors in AIG’s Annual Report on Form 10-K for the year ended December 31, 2015. AIG is not under any obligation (and expressly disclaims any obligation) to update or alter any projections, goals, assumptions or other statements, whether written or oral, that may be made from time to time, whether as a result of new information, future events or otherwise. This document and the remarks made orally may also contain certain non-GAAP financial measures. The reconciliation of such measures to the most comparable GAAP measures in accordance with Regulation G is included in the Third Quarter 2016 Financial Supplement available in the Investor Information section of AIG's corporate website, www.aig.com, as well as in the Appendix to this presentation. Nothing in this presentation or in any oral statements made in connection with this presentation is intended to constitute, nor shall it be deemed to constitute, an offer of any securities for sale or the solicitation of an offer to purchase any securities in any jurisdiction. 
 
 <img alt="Slide 3" src="g466059ex99_1s3g1.jpg">  Agenda Time Content Management 8:00 – 8:30 Registration 8:30 – 8:45 Overview & Outlook Peter D. Hancock, President & Chief Executive Officer 8:45 – 9:05 Financial Outlook Sid Sankaran, Executive Vice President & Chief Financial Officer 9:05 – 9:55 Commercial Insurance Robert S. Schimek, Executive Vice President & Chief Executive Officer of Commercial 9:55 – 10:45 Consumer Insurance Kevin Hogan, Executive Vice President & Chief Executive Officer of Consumer 10:45 – 11:05 Break 11:05 – 11:20 Legacy Charlie Shamieh, Chief Executive Officer, Legacy 11:20 – 11:35 Investments Douglas A. Dachille, Executive Vice President & Chief Investment Officer 11:35 – 12:15 Recap and Q&A Peter D. Hancock & team
 
 <img alt="Slide 4" src="g466059ex99_1s4g1.jpg">  Overview & Outlook Peter D. Hancock President and Chief Executive Officer ©
 
 <img alt="Slide 5" src="g466059ex99_1s5g1.jpg">  Industry Leadership Value Creation Execution 
 
 <img alt="Slide 6" src="g466059ex99_1s6g1.jpg">  Hierarchy of Goals Primary focus is growth in intrinsic value Intrinsic Value Return On Equity Growth In Book Value Efficiency Capital Management Risk Margin Risk: Credit Quality Equity Beta Investment Income
 
 <img alt="Slide 7" src="g466059ex99_1s7g1.jpg">  Consistent Accomplishments Completed or announced 16 divestitures and equity sales transactions valued at over $12B Improved Normalized Return On Equity by 150 bps since FY’15 Reduced run-rate General Operating Expense, Operating Basis, by over $1B since end of 2014 Returned $25B of capital to shareholders since 9/30/141 Note: Since 9/1/14 or as noted. Through November 17, 2016. $ 
 
 <img alt="Slide 8" src="g466059ex99_1s8g1.jpg">  Financial Outlook Sid Sankaran Executive Vice President & Chief Financial Officer ©
 
 <img alt="Slide 9" src="g466059ex99_1s9g1.jpg">  AIG Normalized ROE Operating Portfolio Normalized ROE1 Book Value Per Share Growth2 (ex. AOCI and DTA ) Commercial AYLR, As Adjusted Capital Return ($bn) GOE Reduction, Operating Basis7 Target: $1.4bn (Net of Reinvestment) Normalized ROE excluding AOCI & DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Including dividend growth. Excludes the benefit of the UGC quota share reinsurance arrangement. The ratio represents quarter-end exit run rate. Amount remaining under authorization. Includes additional $1.8 billion of share and warrant repurchases from October 1, 2016 through November 17, 2016. On a constant dollar basis. Adjusted for sale of AIG Advisor Group and sale of UGC. Financial Targets $11.7 $25 66.23 64.13 ~604 5% 10%+ To Be Executed Achieved, To be Earned Achieved and Earned $3.65 ~10% ~9% ~7.5% 9 2%
 
 <img alt="Slide 10" src="g466059ex99_1s10g1.jpg">  AIG Best Valued in Three Main Parts DTA (Utilize) Operating Portfolio (Improve & Grow) ~77% Legacy (Shrink) ~23% Illustration purposes only: Based on $70.4B GAAP equity ex. AOCI and DTA at YE’15.
 
 <img alt="Slide 11" src="g466059ex99_1s11g1.jpg">  Note: For illustrative purposes only. Normalized ROE excluding AOCI & DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Primarily represents interest rate environment and timing impact of divestitures. Operating Portfolio: Normalized Return On Equity Expansion Operating Portfolio Normalized ROE ROE expansion to date has been driven by the Operating Portfolio; we expect further improvement in 2017 ~9% ~10% 1 Largely Offsetting ~100 bps
 
 <img alt="Slide 12" src="g466059ex99_1s12g1.jpg">  Legacy Portfolio Excludes AOCI & DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Shrinking Legacy has reduced risk and increased liquidity to AIG Parent ~23% ~16% Legacy Equity as % of AIG Equity1 Liquidity to Parent Legacy ROE Ex. AOCI & DTA1 ~(2%) ~3-5% ~5%
 
 <img alt="Slide 13" src="g466059ex99_1s13g1.jpg">  On a constant dollar basis. Adjusted for sale of AIG Advisor Group and sale of UGC. Expect to exceed two year target To Be Executed Achieved, To be Earned Achieved and Earned Professional Service Fees1 GOE Reduction, Operating Basis1 Target: $1.4bn (Net of Reinvestment) Compensation & Benefit Expenses1 10% 18% ($ in billions) Key Principles Simplification Modularity Automation General Operating Expenses, Operating Basis
 
 <img alt="Slide 14" src="g466059ex99_1s14g1.jpg">  Transaction Counterparty Status Announced Date Closing Date / [Anticipated Close] Estimated Net Gain (Loss) After-Tax1 Completed AIG’s consumer business in Taiwan Nan Shan Life Closed 6/11/15 9/1/16 NM AIG Advisor Group Lightyear Capital / PSP Investments Closed 1/26/16 5/6/16 $155M NSM Insurance Group ABRY Partners Closed 8/5/16 8/31/16 NM Whole Life Reinsurance Agreement Hannover Re Closed - 3Q’16 NM Sale of IFC Seoul Brookfield Closed 11/17/16 4Q’16 ~$300M Pending AIG’s local insurance operations in El Salvador, Guatemala, Honduras and Panama Assa Group Partially Closed2 10/15/15 [4Q’16] NM United Guaranty Corp. (UGC) Arch Capital Group Ltd. Signed 8/15/16 [4Q’16 / 1Q’17] ~$365M Ascot3 Canada Pension Plan Investment Board Signed 9/16/16 [November’16] ~$120M AIG’s local insurance operations in Turkey and certain LAC and CEE markets4 Fairfax Financial Holdings Limited Signed 10/18/16 [Rolling closings in 2017] ~($90M) AIG Fuji Life FWD Group Signed 11/15/16 [2Q’17] ~($430M) Notes: (1) Tax impact assumes 35% tax rate except IFC Korea and Fuji Life where a combination of foreign and US taxes apply. (2) The sales of Panama and El Salvador have closed; regulatory approvals for the sales of Guatemala and Honduras are expected to be received in 4Q’16. (3) Inclusive of AIG’s interest in Ascot Underwriting Holdings Ltd. (AUHL) and related syndicate-funding subsidiary, Ascot Corporate Name Ltd. (ACNL) (together, “Ascot “). (4) Includes AIG’s Latin America (LAC) insurance operations in Argentina, Chile, Colombia, Uruguay and Venezuela. Fairfax will also acquire renewal rights for the portfolio of local business written by AIG’s Central and Eastern European (CEE) operations in Bulgaria, Czech Republic, Hungary, Poland, Romania and Slovakia, and assume AIG’s CEE operating assets and employees. Remaining Liquidity Expected to be Received: $4.3bn Strategic Divestitures
 
 <img alt="Slide 15" src="g466059ex99_1s15g1.jpg">  On track to reach $25B capital return target Capital Return Includes additional $1.8 billion of share and warrant repurchases from October 1, 2016 through November 17, 2016. Does not include declared shareholder dividend for 4Q16. 1 $25 Dividends and Tax-Sharing Payments: $5-7B Divestitures: $4-5B Life Reinsurance: $3-4B Asset Allocation Shift: $0-1B ~$9.8 Required $12-17 Capital Return ($bn)
 
 <img alt="Slide 16" src="g466059ex99_1s16g1.jpg">  Growth reflects earnings, DTA utilization and accretive share and warrant repurchases Book Value Per Share Growth +5% Excluding AOCI +5% As Reported +13% Excluding AOCI & DTA, Including Dividend Growth
 
 <img alt="Slide 17" src="g466059ex99_1s17g1.jpg">  Improving Risk Profile, Controls and Transparency Note: Reserve risk is expected to decrease as a result of the actions described above, but risk variation is an inherent characteristic of our business. 17 Reserve Risk Reduction Eaglestone Environmental XS WC Other 2010 2016 Q/S Reinsurance NPW Limits Capital allocation Enhancing Reserve Governance & Control Limit Reduction & Portfolio Exits US Casualty Premium Reduction Create Claim Run-Off Entity Improving Reserving & Pricing Techniques Manage Capital Correlations A&E Reinsurance NICO
 
 <img alt="Slide 18" src="g466059ex99_1s18g1.jpg">  NPW Distribution P&C Reserves Uncertainty in AY LR Estimates by Development Age LR Points Loss Reserve Distribution (21%) (21%) Development Year * Net reserve balances reflect subsequent PYD of approximately $5BN for YE 2011 and $9 BN for YE 2006. Consumer Property & Special Risks Financial Lines US Work Comp Other Casualty 44% 21% For Casualty business: Premiums have fallen by ~60% since 2006 Reserves have fallen by $11BN since 2011 Duration of reserves has shortened by about 10% since 2011 Pre 2010 reserves aggregate to $21BN and generate $1BN+ NII per year.  Approximately 55% of this balance is made up of IBNR 18 * *
 
