# 잣대값 파싱 실패 원문 — MTB 2023-05-02
# 출처: https://www.sec.gov/Archives/edgar/data/36270/000119312523131209/d495376d8k.htm

EX-99.1

  <img alt="Slide 1" src="g495376ex99_1s1g1.jpg">  Fixed Income Update | Second Quarter 2023 Exhibit 99.1
 
 <img alt="Slide 2" src="g495376ex99_1s2g1.jpg">  Disclaimer This presentation may contain forward-looking statements regarding M&T Bank Corporation (“M&T”) within the meaning of the Private Securities Litigation Reform Act of 1995 and the rules and regulations of the Securities and Exchange Commission (“SEC”). Any statement that does not describe historical or current facts is a forward-looking statement, including statements based on current expectations, estimates and projections about M&T’s business, and management’s beliefs and assumptions. Statements regarding the potential effects of events or factors specific to M&T and/or the financial industry as a whole, as well as national and global events generally, on M&T's business, financial condition, liquidity and results of operations may constitute forward-looking statements. Such statements are subject to the risk that the actual effects may differ, possibly materially, from what is reflected in those forward-looking statements due to factors and future developments that are uncertain, unpredictable and in many cases beyond M&T's control. Forward-looking statements are typically identified by words such as "believe," "expect," "anticipate," "intend," "target," "estimate," "continue," or "potential," by future conditional verbs such as "will," "would," "should," "could," or "may," or by variations of such words or by similar expressions. These statements are not guarantees of future performance and involve certain risks, uncertainties and assumptions (“future factors") which are difficult to predict. Therefore, actual outcomes and results may differ materially from what is expressed or forecasted in such forward-looking statements. Examples of future factors include: the impact of M&T’s acquisition of People's United Financial Inc. (“People’s United”) (as described in the next paragraph); economic conditions including inflation and market volatility; events and developments in the financial services industry, including legislation, regulations and other government actions affecting the industry and/or M&T and its subsidiaries individually or collectively; domestic or international political developments and other geopolitical events, including international conflicts; the impact of the COVID-19 pandemic; changes in interest rates, spreads on earning assets and interest-bearing liabilities, and interest rate sensitivity; prepayment speeds, loan originations, credit losses and market values on loans, collateral securing loans, and other assets; sources of liquidity; common shares outstanding; common stock price volatility; fair value of and number of stock-based compensation awards to be issued in future periods; the impact of changes in market values on trust-related revenues; regulatory supervision and oversight, including monetary policy and capital requirements; governmental and public policy changes, including tax policy; the outcome of pending and future litigation and governmental proceedings, including tax-related examinations and other matters; changes in accounting policies or procedures as may be required by the Financial Accounting Standards Board, regulatory agencies or legislation; increasing price, product, and service competition by competitors, including new entrants; rapid technological developments and changes; the ability to continue to introduce competitive new products and services on a timely, cost-effective basis; the mix of products and services; containing costs and expenses; protection and validity of intellectual property rights; reliance on large customers; technological, implementation and cost/financial risks in large, multi-year contracts; continued availability of financing; financial resources in the amounts, at the times and on the terms required to support M&T and its subsidiaries' future businesses; and material differences in the actual financial results of merger, acquisition, divestment and investment activities compared with M&T's initial expectations, including the full realization of anticipated cost savings and revenue enhancements. In addition, future factors related to the acquisition of People's United include, among others: the possibility that the anticipated benefits of the transaction will not be realized when expected or at all; potential adverse reactions or changes to business, customer or employee relationships; M&T's success in executing its business plans and strategies and managing the risks involved in the foregoing; the results and costs of integration efforts; the business, economic and political conditions in the markets in which M&T operates; the outcome of any legal proceedings that may be instituted against M&T or its subsidiaries; and other factors related to the acquisition that may affect future results of M&T. These are representative of the future factors that could affect the outcome of the forward-looking statements. In addition, such statements could be affected by general industry and market conditions and growth rates, general economic and political conditions, either nationally or in the states in which M&T and its subsidiaries do business, including interest rate and currency exchange rate fluctuations, changes and trends in the securities markets, and other future factors. M&T provides further detail regarding these risks and uncertainties in its Form 10-K for the year-ended December 31, 2022, including in the Risk Factors section of such report, as well as in other SEC filings. Forward-looking statements speak only as of the date made, and M&T does not assume any duty and does not undertake to update forward-looking statements. Annualized, pro forma, projected, and estimated numbers are used for illustrative purposes only, are not forecasts and may not reflect actual results.
 
 <img alt="Slide 3" src="g495376ex99_1s3g1.jpg">  Top 15 U.S.-based, commercial bank holding company, with national capabilities from our suite of specialty businesses and Wilmington Trust Seasoned management team and deeply embedded culture Superior profitability and earnings and dividend growth over multiple economic cycles Decades of top quartile loan and deposit growth Local scale leading to superior pricing on both sides of the balance sheet, above peer risk-adjusted NIM and credit outperformance Disciplined and efficient operator and prudent stewards of shareholder capital Growth driven by relentless focus on customers, talent, and delivering innovative capabilities Practicing stakeholder capitalism for over 30 years, giving back to our communities Financial Highlights 1Q23 Symbol MTB Stock Price * $125.80 Market Capitalization * $21B P/TBV * 1.4x Total Assets $203B Deposits $159B Loans  $133B Branches ** 998 M&T – A High Performing Community-Focused Bank Notes: *Close of business 4/28/2023 ** Includes full-service domestic branches as of 3/31/2023
 
 <img alt="Slide 4" src="g495376ex99_1s4g1.jpg">  The M&T Story: A High Performing Community-Focused Bank… ….Our Operating Principles Our People Operating Principles Mission Outcomes Talent & Capabilities Customers & Communities Ongoing insourcing of new capabilities Local Scale Credit Discipline Operating & Capital Efficiency Long-term and deep customer relationships Stable low-cost deposit base with top share in core markets Lead bank share among middle market firms in key communities #1 or 2 share in 10 of 16 SBA districts within footprint Long-term credit costs well below industry averages Particular outperformance in stressed environments Underwriting standards consistent throughout credit cycles Prudent expense management Lower PPNR and credit volatility supports capital efficiency Return-oriented capital allocation – growth, dividends, buybacks, or acquisitions Our purpose - To make a difference in people’s lives  Our mission - We are a bank for communities ─ committed to improving the lives of our customers and all the communities we touch. Seasoned and broad expertise
 
 <img alt="Slide 5" src="g495376ex99_1s5g1.jpg">  Rank Buffalo 1 Rochester 1 Bridgeport 2 Baltimore 2 Hartford 2 New Haven 2 Boston 8 Philadelphia 9 Washington 11 New York 16 Contiguous Branch Footprint… …With Market Leading Franchises… Top 10 MSAs by Deposits Top Northeast Banks by Branches(1) Local Scale in Key Markets in M&T Footprint … and Dense, Efficient Network Dense Northeast network covers a geography with only a 300-mile radius but approximately 22% of U.S. population and 25% of GDP Branches 1 Bank of America Corp. 1,085 2 JPMorgan Chase & Co. 1,054 3 M&T Bank Corp. 996 4 Citizens Financial Group 958 5 Toronto-Dominion Bank 935 6 Wells Fargo & Co. 895 7 PNC Financial Services 805 8 Truist Financial Corp. 689 9 Banco Santander SA 466 10 KeyCorp 431 Source: S&P Global Market Intelligence, FDIC Summary of Deposits (1) Top banks and thrifts by number of branches in Northeast / Mid-Atlantic regions (CT, DC, DE, MA, MD, ME, NH, NJ, NY, PA, RI, VA, VT, WV). M&T as of 3/31/2023, excludes two domestic branches outside of Northeast footprint
 
 <img alt="Slide 6" src="g495376ex99_1s6g1.jpg">  Key Ratios Notes: (1) The Efficiency Ratio and Pre-provision Net Revenue are non-GAAP financial measures. The Efficiency Ratio reflects non-interest expense (excluding amortization expense associated with intangible assets and merger-related expenses) as a percentage of fully taxable-equivalent net interest income and non-interest revenues (excluding gains or losses from securities transactions and merger-related gains) (2) Excludes merger-related gains and expenses and amortization expense associated with intangible assets. 
