# 조사가 부탁한 원문 (73차 — 잘못 읽은 값의 원인 확인용) — BE 2020-10-29
# 출처: https://www.sec.gov/Archives/edgar/data/1664703/000166470320000074/be-20201029.htm

bloomenergyq320sharehold

    <img height="1365" src="bloomenergyq320sharehold001.jpg" title="slide1" width="1055"/>  Q3 FISCAL 2020 Letter to Shareholders October 29, 2020 



 <img height="1365" src="bloomenergyq320sharehold002.jpg" title="slide2" width="1055"/>  Q3 Fiscal 2020 Preliminary Key Results Q3 Fiscal 2020 Highlights GAAP Revenue ($M) . Posted preliminary results of $200.3 million of $200.3M revenue, a gross margin of 28.0% on a GAAP basis and a net loss of $12.0 million. Excluding stock-based compensation, we achieved 29.7% gross margin on a non-GAAP basis and an adjusted EBITDA of $27.7 million. . Achieved 314 acceptances; a 2.6% sequential increase over Q2 FY20. . Secured and improved our capital structure with the Total Acceptances (100 kW units) 314 systems closing of $230 million of 2.5% Green Convertible Senior Notes in August, and recently announced the completed conversion and retirement of our $249 million in outstanding 10% Convertible Promissory Notes due 2021. The Green Note offering was oversubscribed and upsized upon announcement. . Powered Gillette Stadium in Foxborough, Massachusetts in announced deal with The Kraft Group. GAAP Gross Margin 28.0% . Supported emergency relief efforts in Louisiana in aftermath of Hurricane Laura and Hurricane Beta. . Kept customers powered on with microgrids and prevented over 25 outages during Hurricane Isaias. . Partnered with California utilities to take excess localized power generation at our customers’ sites and return energy back to the grid to provide relief to centralized capacity limitations in California in the face Non-GAAP Gross Margin (excluding SBC) of record-breaking heat waves and devastating 29.7% wildfires. “From the ongoing COVID-19 pandemic, to natural disasters occurring on either coast of the United States, and countries around the globe calling for immediate and necessary shifts to hydrogen and better forms of energy, we continue to see an increasing need for the sustainable and resilient energy power sources that Bloom Energy’s technology provides. As we move forward, we will continue to serve our customers and communities around the world through ground-breaking innovation and access 2 



 <img height="1365" src="bloomenergyq320sharehold003.jpg" title="slide3" width="1055"/>  to leading technologies to improve global energy consumption.” KR Sridhar, Founder, Chairman and CEO, Bloom Energy Dear Shareholders, Despite the ongoing COVID-19 global pandemic, our focus and operational resiliency was on display as we continued to execute and deliver for our customers and shareholders. Our core business remains solid, and we were able to announce several new customers throughout the quarter. Renewable forms of energy and sustainable, efficient ways to power the grid have continued to garner increasing attention in Q3 of 2020. Whether natural disaster or pandemic related, communities around the world are realizing now, more than ever, how vulnerable we all are to disruptions that impact the production and distribution of goods and services. That is why our mission has not changed, and we will continue to deliver reliable, localized 2 megawatts of Bloom Energy Servers at Gillette power and push to reimagine future policies and Stadium, Foxborough, MA. operating models that will sustainably power communities in the future. During the quarter, we announced the powering of Gillette Stadium in Foxborough, MA, and an SK E&C deployment for 28 megawatts of fuel cell technology to power South Korea’s historic Hwasung and Paju cities. Bloom’s platform technology is well positioned for a variety of applications. As we have previously discussed, one sector that has acknowledged the need for reduced emissions and better energy solutions is the marine transport sector. The marine sector includes over 50,000 merchant ships and accounts for nearly 90% of world trade, and with it, 2.7% of the world’s CO2 emissions. We are partnering with key players in the marine industry to help reduce emissions by using Bloom fuel cells to fully power ships. Although the utilization is a few years out, we 3 



