# 잣대값 파싱 실패 원문 — COHR 2019-12-03
# 출처: https://www.sec.gov/Archives/edgar/data/820318/000119312519304778/d836388d8k.htm

EX-99.1

  <img alt="Slide 1" src="g836388ex99_1s1g1.jpg">  December 2019 INVESTOR PRESENTATION Exhibit 99.1
 
 <img alt="Slide 2" src="g836388ex99_1s2g1.jpg">  This communication contains “forward-looking statements” within the meaning of the federal securities laws, including Section 27A of the Securities Act of 1933 and Section 21E of the Securities Exchange Act of 1934. Forward-looking statements often address expected future business and financial performance and financial condition, and often contain words such as “expect,” “anticipate,” “intend,” “plan,” “believe,” “seek,” “see,” “will,” “would,” “target,” similar expressions, and variations or negatives of these words. Forward-looking statements are not guarantees of future results and are subject to risks, uncertainties and assumptions that could cause actual results to differ materially from those expressed in any forward-looking statements. Important factors that may cause such a difference include: ((i) the failure of any one or more of the assumptions stated above to prove to be correct; (ii) the risks relating to forward-looking statements and other “Risk Factors” discussed in the Company’s Annual Report on Form 10-K for the fiscal year ended June 30, 2019; (iii) the purchasing patterns of customers and end-users; (iv) the timely release of new products, and acceptance of such new products by the market; (v) the introduction of new products by competitors and other competitive responses; (vi) the Company’s ability to assimilate recently acquired businesses, and risks, costs and uncertainties associated with such acquisitions; and/or (vii) the Company’s ability to devise and execute strategies to respond to market conditions. The Company disclaims any obligation to update information contained in these forward-looking statements whether as a result of new information, future events or developments, or otherwise. Safe Harbor Statement
 
 <img alt="Slide 3" src="g836388ex99_1s3g1.jpg">  II-VI Today
 
 <img alt="Slide 4" src="g836388ex99_1s4g1.jpg">  Core Competency ENGINEERED MATERIALS Refers to groups II and VI of the Periodic Table of Elements “TWO SIX” 18 Countries 69 Worldwide Locations 24,000 Worldwide employees 2.6B Pro Forma Revenue Regions 43% 23% 6% North America China Japan ROW Europe FY2019 Revenue 11% 17% Segments 28% 72% Photonic Solutions Compound Semiconductors FY2019 Revenue FY2019 Revenue 72% 13% 6% Markets Communications Industrial Aerospace & Defense Semi.Cap. Equip Life Sciences All other 4% Overview LTM 06/30/2019 for II-VI and LTM 07/28/2019 for Finisar. 
 
 <img alt="Slide 5" src="g836388ex99_1s5g1.jpg">  3D Sensing Core Markets Growth Markets SIC for Wireless SIC for EV Optical Communications Industrial Lasers Aerospace & Defense EUV Lithography Our Core & Growth Markets
 
 <img alt="Slide 6" src="g836388ex99_1s6g1.jpg">  *Sampling of representative customers based on approvals for public release Thousands of Customers Across Diverse Markets
 
 <img alt="Slide 7" src="g836388ex99_1s7g1.jpg">  Semiconductor Lasers Oclaro Semiconductor Laser Optical Amplifiers Oclaro Optical Amplifier Advanced Coatings Oclaro Optical Coatings Aerospace & Defense Optical Systems LightWorks Optics Precision Ceramics M Cubed Technologies Optical Channel Monitors Aegis Lightwave Conformal Patterning Max Levy Autograph InP Platform Finisar High Energy Lasers Redstone Aerospace Optonicus Wavelength Selective Switch CoAdna Compound Semiconductor Wafer Fab Kaiam Laser Limited(U.K. Fab) Faraday Rotator Integrated Photonics Direct Diode Lasers Direct Photonics GaAs & GaN-SiC Platform Anadigics Epitaxial Wafers Epiworks Micro-optics Photop Technologies Laser Processing Heads Highyag Selenium Refinery Pacific Rare Metals Thermo-electrics Marlow Industries Ultraviolet Filters Laser Power Corp Silicon Carbide Substrates Litton SIC Group ZnSe Platform Laser Power Corp Micro-optics Lighting Optical Micro-optics Virgo Optics 1995 - 2010 2011 - 2015 2016 - 2019 20+ Years of Tremendous Value Creation by Integration of Acquisitions
 
 <img alt="Slide 8" src="g836388ex99_1s8g1.jpg">  NASDAQ S&P 500 10 Years of continuous revenue growth 4 Transformative Acquisitions Stock charts represent relative growth in value since 1987 Optical Network & China Market InP Technology Platform Vertical Integration & Scale GaAs Technology Platform 2010 2013 2016 2019 Revenue Growth & Transformative Acquisitions 5G
 
