# 잣대값 파싱 실패 원문 — PSA 2021-04-13
# 출처: https://www.sec.gov/Archives/edgar/data/1393311/000119312521114065/d166816d8k.htm

EX-99.1

  <img alt="Slide 1" src="g166816ex99_1s1g1.jpg">  Strategic Acquisition of ezStorage April 2021 Exhibit 99.1
 
 <img alt="Slide 2" src="g166816ex99_1s2g1.jpg">  Forward Looking Statements All statements in this presentation, other than statements of historical fact, are “forward-looking statements” within the meaning of Section 27A of the Securities Act of 1933 and Section 21E of the Securities Exchange Act of 1934. All forward-looking statements speak only as of the date of this presentation. These forward-looking statements involve known and unknown risks and uncertainties, which may cause Public Storage’s actual results and performance to be materially different from those expressed or implied in the forward-looking statements. Factors and risks that may impact future results and performance are described from time to time in Public Storage’s filings with the Securities and Exchange Commission, including in Item 1A, “Risk Factors” in Public Storage’s Annual Report on Form 10-K for the fiscal year ended December 31, 2020. These risks include, but are not limited to, the following: general risks associated with the ownership and operation of real estate, including changes in demand, risk related to development, expansion and acquisition of self-storage facilities, potential liability for environmental contamination, natural disasters and adverse changes in laws and regulations governing property tax, real estate and zoning; risks associated with economic downturns in the national and local markets in which we operate; risks associated with the COVID-19 pandemic (the “COVID Pandemic”) or similar events, including negative economic impacts which could reduce the demand for our facilities or increase tenant delinquencies and regulatory actions to close or limit access to our facilities, limit our ability to set rents or limit our ability to collect rent or evict delinquent tenants; the risk that there could be an out-migration of population from our markets which would reduce demand for our facilities; risks related to increased reliance on Google as a customer acquisition channel; risks associated with international operations including, but not limited to, unfavorable foreign currency rate fluctuations and changes in tax laws; the impact of the legal and regulatory environment, as well as national, state and local laws and regulations including, without limitation, those governing environmental issues, taxes, our tenant reinsurance business, and labor; risks due to ballot initiatives or other actions that could remove the protections of Proposition 13 with respect to our real estate and result in substantial increases in our assessed values and property tax bills in California; changes in United States federal or state tax laws related to the taxation of real estate investment trusts (“REITs”) and other corporations; security breaches or a failure of our networks, systems or technology could adversely impact our operations or our business, customer and employee relationships or result in fraudulent payments; risks associated with the self-insurance of certain business risks; and delays and cost overruns on our projects to develop new facilities or expand our existing facilities. Public Storage disclaims any obligation to update publicly or otherwise revise any forward-looking statements, whether as a result of new information, new estimates, or other factors, events or circumstances after the date of this presentation, except where required by law. Non-GAAP Measures This document contains non-GAAP measures, including EBITDA. Non-GAAP measures should not be considered as an alternative to, or more meaningful than, net income (determined in accordance with GAAP) or other GAAP financial measures, as an indicator of financial performance and is not an alternative to, or more meaningful than, cash flow from operating activities (determined in accordance with GAAP) as a measure of liquidity. Non-GAAP measures have limitations as they do not include all items of income and expense that affect operations and, accordingly, should always be considered as supplemental financial results to those presented in accordance with GAAP. In addition, other REITs may compute these measures differently, so comparisons among REITs may not be helpful. Computation of NOI Net operating income or “NOI” is a non-GAAP financial measure that excludes the impact of depreciation and amortization expense, which is based upon historical real estate costs and assumes that building values diminish ratably over time, while we believe that real estate values fluctuate due to market conditions. See our Form 10-K filed with the SEC and our other Exchange Act periodic reports filed with the SEC for reconciliation of NOI to our net income as computed in accordance with GAAP. Additional Information Public Storage has an effective registration statement (including a prospectus) with the SEC relating to offerings of its securities. Before you invest in any offering, you should read the prospectus in that registration statement and other documents Public Storage has filed with the SEC for more complete information about Public Storage and any such offering. You may get these documents for free by visiting EDGAR on the SEC Web site at www.sec.gov. Alternatively, Public Storage will arrange to send such information if you request it by calling toll-free (800) 421-2856. Disclaimer
 
 <img alt="Slide 3" src="g166816ex99_1s3g1.jpg">  $1.8 billion ezStorage acquisition will enhance Public Storage’s portfolio scale, quality, and growth Portfolio expands our leading Washington DC, Virginia, and Maryland footprint by nearly 60% Transaction is immediately accretive to NOI and FFO 3.6% nominal cap rate based on historical NOI at 86% occupancy1 4.0% - 4.4% nominal yield expected by year two of Public Storage ownership2 NOI growth and expansion opportunity will provide additional yield beyond year two Transaction benefits enabled by Public Storage’s unique scale, operating platform, development capabilities, and growth-oriented balance sheet Transaction Highlights Landmark Portfolio Accelerating Growth Portfolio of 48 high-quality properties comprising 4.2 million net rentable square feet Properties clustered within desirable, supply-constrained, and superior rent growth submarkets 65% of properties are in high-barrier-to-entry submarkets 8 properties provide opportunity to increase portfolio square footage by 10% by 2023 at 10% stabilized yields Excellent Property Quality Since 2015, Public Storage has funded growth with unsecured debt and free cash flow ezStorage acquisition will be funded with unsecured debt Pro forma leverage of 4.1x debt and preferred equity to EBITDA positions the company for further growth Financing Source: Company filings and ezStorage Purchase price yield based on actual NOI annualized and average occupancy achieved by ezStorage during the fourth quarter of 2020 Purchase price yield based on Direct NOI per Public Storage’s forward-looking underwriting
 
 <img alt="Slide 4" src="g166816ex99_1s4g1.jpg">  An Irreplaceable Portfolio Source: ezStorage
 
 <img alt="Slide 5" src="g166816ex99_1s5g1.jpg">  Complementary to existing Public Storage locations while adding higher barrier submarkets Strong Strategic Merit Source: Company filings and ezStorage ezStorage Strong demographic demand drivers High barriers to entry for new development Submarkets Scale efficiencies and future value creation through development expansion 2nd to Public Storage in local market presence Expansion opportunity within the portfolio Scale Benefits to Public Storage Quality enhancement to existing Mid-Atlantic portfolio One of the highest quality portfolios in the U.S. Quality Immediate NOI and earnings accretion coupled with in-house development execution Commands premium rents and rent growth Rent, occupancy, tenant insurance, cell tower, and solar power income provide upside potential Expansions will increase square footage by 10% Income & Growth
 
 <img alt="Slide 6" src="g166816ex99_1s6g1.jpg">  = ezStorage High-Income, Complementary Locations Source: U.S. Census, Company filings, and ezStorage = Public Storage Washington DC & Virginia Maryland Submarkets With Strong Demand Complementary Locations in Higher Income Suburbs
