# 잣대값 파싱 실패 원문 — DELL 2021-09-23
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312521280190/d224760d8k.htm

EX-99.1

  <img alt="Slide 1" src="g224760ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting September 23, 2021 Exhibit 99.1
 
 <img alt="Slide 2" src="g224760ex99_1s2g1.jpg">  Kick Off Rob Williams, Senior Vice President, Investor Relations Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 3" src="g224760ex99_1s3g1.jpg">  NON-GAAP FINANCIAL MEASURES This presentation includes information about non-GAAP revenue, non-GAAP gross margin, non-GAAP operating expenses, non-GAAP operating income, non-GAAP cash flow from operations, non-GAAP income tax, non-GAAP net income, non-GAAP net income attributable to Dell Technologies Inc., non-GAAP earnings per share – basic, non-GAAP earnings per share – diluted, free cash flow and adjusted free cash flow (collectively the “non-GAAP financial measures”), which are not measurements of financial performance prepared in accordance with U.S. generally accepted accounting principles. We have provided a reconciliation of the non-GAAP financial measures to the most directly comparable GAAP measures in the slides captioned “Supplemental non-GAAP measures.” SPECIAL NOTE ON FORWARD-LOOKING STATEMENTS Statements in this presentation that relate to future results and events are forward-looking statements and are based on Dell Technologies' current expectations. In some cases, you can identify these statements by such forward-looking words as “anticipate,” “believe,” “could,” “estimate,” “expect,” “intend,” “confidence,” “may,” “plan,” “potential,” “should,” “will” and “would,” or similar expressions. Actual results and events in future periods may differ materially from those expressed or implied by these forward-looking statements because of a number of risks, uncertainties and other factors, including those discussed in Dell Technologies’ periodic reports filed with the Securities and Exchange Commission. Dell Technologies assumes no obligation to update its forward-looking statements. Disclaimer PRO FORMA FINANCIAL MEASURES Pro forma financial measures represent current estimated management pro forma financial measures. Pro forma financial measures are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates. Diluted EPS includes certain share conversion ratio assumptions. Final share conversion ratio will be available at the close of the VMware spin-off transaction. PRO FORMA NON-GAAP FINANCIAL MEASURES This presentation includes information about pro forma non-GAAP revenue, pro forma non-GAAP gross margin, pro forma non-GAAP operating expenses, pro forma non-GAAP selling, general, and administrative expenses, pro forma non-GAAP research and development expenses, pro forma non-GAAP operating income, pro forma non-GAAP interest and other, net, pro forma non-GAAP income tax, pro forma non-GAAP net income, pro forma non-GAAP net income attributable to non-controlling interests, pro forma non-GAAP net income attributable to Dell Technologies Inc., pro forma non-GAAP earnings per share attributable to Dell Technologies Inc. – basic, and pro forma non-GAAP earnings per share attributable to Dell Technologies Inc. – diluted (collectively the “pro forma non-GAAP financial measures”), which are not measurements of financial performance prepared in accordance with U.S. generally accepted accounting principles. We have provided a reconciliation of the pro forma non-GAAP financial measures to the most directly comparable pro forma GAAP measures in the slides captioned “Supplemental pro forma non-GAAP measures.” 
 
 <img alt="Slide 4" src="g224760ex99_1s4g1.jpg">  VMware transaction update Expect to close early Nov., Contingent upon closing conditions including favorable private letter ruling from IRS No change to the number of Dell basic shares outstanding Shareholders will have economic interest in Dell excluding VMware + $9.3B2 from VMware special dividend Key Implied Statistics2 Implied value $51 per share3 We expect 22-24M incremental diluted shares4 ~8x 2Q22 TTM P/E multiple5 ~6x 2Q22 EV6 / TTM unlevered adj. FCF multiple 1.9x 2Q22 Core Leverage Ratio adj. for FY22 expected debt repayment7 Shareholders will receive approximately .44 shares of VMware for each Dell share8 Value of VMware distribution is equal to $501 per share of Dell 1) As of close on Sept. 17, 2021 and for illustrative purposes only. Dell share price was $100.53 (VMware share price was $139.67). $50 = ($139.67 - $27.46 [impact of special dividend]) x .44; 2) Assumes VMware special dividend of $11.5B modeled as accretive or dilutive directly against market cap and Dell maintains 80.6% ownership of VMware at close for illustrative purposes; 3) Estimated by taking current Dell Technologies share price less estimated VMware distribution value. ($101 - $50) and excludes any share dilution impact; 4) Considering adjustment to outstanding employee equity awards; 5) Estimated using implied total Dell Technologies market cap less Dell ownership of VMware and 2Q22 TTM Dell Technologies Net Income excluding VMware; 6) Estimated using implied total Dell Technologies market cap less Dell ownership of VMware and remaining FY22 Net Debt paydown according to guidance; 7) 2Q Core leverage ratio adjusted for FY22 expected debt paydown of $16B. Core leverage ratio calculated using Core debt as numerator and Core Adj. EBITDA as denominator. Core Adj. EBITDA calculated using Dell Technologies consolidated Adjusted EBITDA less 19% of VMware EBITDA less DFS estimated EBITDA. DFS estimated EBITDA calculated as a 4% return on assets comprised of financing receivables and DFS operating lease balance. 4% return on assets is derived from a peer benchmark analysis and is an indicative proxy for DFS EBITDA. 8) Final dividend ratio to be determined based on shares outstanding Dell Technologies Equity Ownership (Illustrative) Each Class A, B and C share has the same economic interest in broader Dell Technologies including its current pro-rata interest in VMware Current Dell Class C price is $1011 
 
 <img alt="Slide 5" src="g224760ex99_1s5g1.jpg">  Dell Technologies Securities Analyst Meeting September 23, 2021 Company Vision Executing our Strategy Infrastructure Solutions Group Strategy Client Solutions Group Strategy Agenda Q&A Michael Dell Jeff Clarke and Chuck Whitten Jeff Boudreau Sam Burd Value Creation Framework Tom Sweet Dell Executive Team
 
 <img alt="Slide 6" src="g224760ex99_1s6g1.jpg">  Company vision Michael Dell, Chairman and Chief Executive Officer Securities Analyst Meeting September 23, 2021
 
 <img alt="Slide 7" src="g224760ex99_1s7g1.jpg">  overall_0_132648004933371496 columns_1_132648004664442179 4_0_132648004664442179 5_0_132648004664442179 26_1_132648004664442179 30_1_132648004664442179 58_0_132648004664442179 52_0_132648004664442179 53_0_132648004664442179 61_0_132648004664442179 10_0_132648004664442179 9_0_132648004664442179 60_0_132648004664442179 59_0_132648004664442179 49_0_132648004664442179 48_0_132648004664442179 57_0_132648004664442179 51_0_132648004664442179 50_0_132648004664442179 89_1_132648006819464597 93_1_132648006820310818 97_1_132648006821000855 101_1_132648006821847060 105_1_132648006822472272 8_1_132648048543363918 16_1_132648048585622449 19_1_132648048609122727 22_1_132648048638658808 Since our go-private transaction in 2013, Dell has transformed and positioned itself for growth Dell Technologies evolution Source: Dell official reporting Major events Strategic bets Dell begins trading Class C shares in public equity markets with DVMT share buyout Dell to spin-off 81% equity stake in VMware, forming two standalone public companies Go-private transaction Dell completes acquisition of EMC Corporation, including EMC’s stake in VMware 2013 2016 2018 2021 PC market End-to-end technology provider Positioning for growth (Edge, Telecom, Multi-Cloud) Throughout our history, we have leveraged differentiated customer insights to defy consensus, unlocking significant value and positioning ourselves for growth
 
