# 잣대값 파싱 실패 원문 — DAL 2020-09-14
# 출처: https://www.sec.gov/Archives/edgar/data/27904/000119312520244688/d27099d8k.htm

EX-99.1

  <img alt="Slide 1" src="g27099ex99_1s1g1.jpg">  Delta Air Lines SkyMiles Investor Presentation September 14, 2020 Exhibit 99.1
 
 <img alt="Slide 2" src="g27099ex99_1s2g1.jpg">  Important Notice and Disclaimer Forward-Looking Statements Statements in this Presentation that are not historical facts, including statements about our estimates, expectations, beliefs, intentions, projections or strategies for the future may be “forward-looking statements” as defined in the Private Securities Litigation Reform Act of 1995. These forward-looking statements are based on the current beliefs and expectations of our management with respect to future events and involve risks and uncertainties that could cause actual results to differ materially from historical experience or our present expectations. Known material risk factors applicable to Delta are described under the in “Risk Factors Relating to Delta” and “Risk Factors Relating to the Airline Industry” in “Item 1A. Risk Factors” of Delta’s Annual Report on Form 10-K for the fiscal year ended December 31, 2019, in “Item 1A. Risk Factors” of Part II of Delta’s Quarterly Report on Form 10-Q for the quarterly period ended June 30, 2020 and in any subsequent filing incorporated by reference herein, other than risks that could apply to any issuer. All forward-looking statements speak only as of the date made, and Delta undertakes no obligation to publicly update or revise any forward-looking statements to reflect events or circumstances that may arise after the date of this Presentation, except to the extent required by law. Financial Information Pro forma financial information included in this Presentation is provided for informational purposes only, has not been prepared in accordance with the standards for such information established by the U.S. Securities and Exchange Commission and may not be an indication of the financial condition or results of operations of Sky Miles IP Ltd. in the future. 
 
 <img alt="Slide 3" src="g27099ex99_1s3g1.jpg">  Executive Summary Delta was the world’s largest airline by total revenues in 2019 and the most profitable with five consecutive years of $5 billion or more in pre-tax income from 2015 through 2019 SkyMiles is Delta’s customer loyalty program and a key asset for the airline in driving strong customer retention and lifetime value SkyMiles is strategically significant and core to Delta’s ongoing business operations and financial performance In 2019, SkyMiles IP Ltd. (“SMIP”), an indirect wholly-owned subsidiary of Delta, would have generated ~$6.1 billion of cash sales¹ and $2.4 billion of net cash from operations², on a pro forma basis The SkyMiles financing facility will be a long-term, strategic financing program that Delta intends to utilize on a programmatic basis going forward Delta intends to use net proceeds from this financing, after a portion of the proceeds have been deposited in a reserve account, for general corporate purposes and to support the Company’s liquidity position Delta Air Lines, Inc. and SkyMiles IP Ltd. intend to raise up to $6.5 billion in senior secured financing collateralized by all the relevant SkyMiles assets including, but not limited to, relevant SkyMiles Intellectual Property, material SkyMiles agreements including applicable Amex agreements, cash collection accounts, etc. ¹ Cash sales are pro forma for sale of mileage credit (“miles”) to Delta that would have occurred had the structure been in place in 2019. Third-party sales based on historical numbers. SMIP is a newly formed entity for this financing transaction. ² Net cash from operations is pro forma for contemplated transaction purchases from Delta less redemptions, DL Travel Benefits for AX Cardholders, shared services and other that would have occurred had the structure been in place in 2019.
 
 <img alt="Slide 4" src="g27099ex99_1s4g1.jpg">  SkyMiles Highlights SkyMiles builds customer loyalty by offering awards, benefits and services to program participants. Members in this program earn miles for flights on Delta and other participating airlines as well as through the purchase of goods and services from non-airline partners such as credit card issuers, retail merchants, hotels and car rental companies SkyMiles has a broadly diversified stream of cash flows with over 75% of pro forma cash flows coming from 3rd parties, including Amex, and partners in travel, retail, lifestyle and hospitality¹ SkyMiles launched in 1981, has over 100 million total Members and would have generated ~$6.1 billion in cash sales in 2019, on a pro forma basis² SkyMiles Overview SkyMiles is core to Delta and contributes to Delta’s industry-leading revenue premium SkyMiles contributes to Delta’s customer loyalty and constant customer engagement SkyMiles enables retention of premium travelers SkyMiles has an extensive network of longstanding partner relationships SkyMiles offers significant diversity of cash flows with a long-term track record of stable and growing performance through cycles SkyMiles has an attractive business model allowing flexibility to control costs and preserve margins Key Credit Strengths ¹ 3rd party cash flows as of the first half of 2020. ² Cash sales are pro forma for sale of miles to Delta that would have occurred had the structure been in place in 2019. Third-party sales based on historical numbers. 
 
 <img alt="Slide 5" src="g27099ex99_1s5g1.jpg">  Delta’s SkyMiles Loyalty Program Delta’s SkyMiles loyalty program established itself as a global leader in loyalty from inception in 1981 Established: 1981 # of Members: 100M+ Destinations: 1,000+ Average Tenure of Medallion Members¹: 16yrs Airlines Partners: 25+ Non-Airline Partners: 40+ ¹ Medallion Members are SkyMiles Members who have achieved special status levels based on their miles flown and eligible purchases made for travel on Delta. ² Reflects structure created for transaction. ³ Earn and redemption from SkyTeam and other partners is similar to earn and redemption on Delta. (1) Flying on Delta as a SkyMiles Member Customer joins SkyMiles loyalty program Customer earns miles every time they purchase a ticket and fly on Delta connection or partner airlines Delta purchases those miles from SMIP² (2) Spending on a SkyMiles credit card or with SkyMiles partners³ Customers sign up for a SkyMiles credit card or transacts with program partner Customers earn miles every time they spend with partner (at least one mile per dollar) Partner purchases those miles from SMIP As portfolio grows, total credit card spend and partner activity grow, therefore SkyMiles revenues increase SMIP purchases seats from Delta² SMIP sets the number of miles required for a specific award, thereby controlling the “exchange rate” between miles and dollars Earning Miles Redeeming Miles
 
 <img alt="Slide 6" src="g27099ex99_1s6g1.jpg">  Delta1 3rd Party Redemption Partners SkyMiles Program Co-Brand / Accrual Partners $ Purchase of Miles Redemption of Miles SkyMiles Pricing and Cash Flow Mechanics To be created. Pro forma for financing transaction. $ Redemption of Miles Purchase of Miles Monthly / quarterly purchase of miles Amex co-brand agreement to 2029 Average 1 to 3 year partner contracts (for partners excluding Amex) Purchase price per mile determined by partner contracts Monthly purchase of miles by Delta Perpetual operating agreement from closing of transaction 1 Includes miles earned and redeemed on SkyTeam and other airline partners. 2019 Pro Forma Cash Sales to Delta: 32 % 2019 Pro Forma Cash Sales to Third Parties: 68%
