# 잣대값 파싱 실패 원문 — DELL 2023-10-05
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312523251131/d541426d8k.htm

EX-99.1

  <img alt="Slide 1" src="g541426ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting Exhibit 99.1
 
 <img alt="Slide 2" src="g541426ex99_1s2g1.jpg">  Rob Williams Senior Vice President, Investor Relations Disclosures and Agenda
 
 <img alt="Slide 3" src="g541426ex99_1s3g1.jpg">  Disclosures NON-GAAP FINANCIAL MEASURES This presentation includes information about non-GAAP revenue, net revenue excluding VMware adjusted for estimated reseller revenue, non-GAAP FY19 pro forma revenue, non-GAAP net income, non-GAAP net income attributable to Dell Technologies Inc. - basic, non-GAAP net income attributable to Dell Technologies Inc. – diluted, adjusted non-GAAP net income attributable to Dell Technologies Inc. – basic, adjusted non-GAAP net income attributable to Dell Technologies Inc. – diluted, non-GAAP earnings per share – basic, non-GAAP earnings per share - diluted, adjusted non-GAAP earnings per share – basic, adjusted non-GAAP earnings per share – diluted, free cash flow, adjusted free cash flow, free cash flow before impact from DFS related items, VMware free cash flow, and free cash flow excluding VMware and before impact from DFS related items (collectively the “non-GAAP financial measures”), which are not measurements of financial performance prepared in accordance with U.S. generally accepted accounting principles. We have provided a reconciliation of the non-GAAP financial measures to the most directly comparable GAAP measures in Appendix B and Appendix C. SPECIAL NOTE ON FORWARD-LOOKING STATEMENTS Statements in this presentation that relate to future results and events, including, but not limited to, statements regarding Dell Technologies’ expectations concerning long-term revenue and non-GAAP diluted EPS growth, adjusted free cash flow generation, and long-term capital return to stockholders through share repurchases or dividends, are forward-looking statements and are based on Dell Technologies' current expectations. In some cases, you can identify these statements by such forward-looking words as “anticipate,” “believe,” “could,” “estimate,” “expect,” “target,” “intend,” “confidence,” “may,” “plan,” “potential,” “should,” “will” and “would,” or similar expressions. Actual results and events in future periods may differ materially from those expressed or implied by these forward-looking statements because of a number of risks, uncertainties and other factors, including those discussed in Dell Technologies’ periodic reports filed with the Securities and Exchange Commission. Dell Technologies assumes no obligation to update its forward-looking statements. 
 
 <img alt="Slide 4" src="g541426ex99_1s4g1.jpg">  Dell Technologies Securities Analyst Meeting Agenda Strategy & Trends Infrastructure Solutions Group Strategy Client Solutions Group Strategy Company Vision Value Creation Framework Q&A Michael Dell Jeff Clarke Sam Burd Yvonne McGill Dell Executive Team Arthur Lewis
 
 <img alt="Slide 5" src="g541426ex99_1s5g1.jpg">  Company Vision Michael Dell Chairman and Chief Executive Officer
 
 <img alt="Slide 6" src="g541426ex99_1s6g1.jpg">  Key messages We are growing revenue, cash flow and earnings backed by operational excellence Our strategy, operational advantages and track record of execution have us well positioned We are committed to driving long-term value with growing capital return Data and technology are central to everything we do, and Dell is thriving Leveraging our strengths to extend our leadership and capture new growth
 
 <img alt="Slide 7" src="g541426ex99_1s7g1.jpg">  Technology is central to everything we do, and Dell is thriving Almost four decades of growth and execution 1) Revenue presented as of the most recently filed, publicly available information. Please refer to relevant filings for basis of presentation. $B Dell revenue1 Managing through the eras Strong track record of adapting to technology trends over last four decades Navigating PC cycles, mobile wave, virtualization, public cloud Growing revenue and cash flow organically and inorganically Client-server Mobile Public cloud AI Internet Virtualization Data
 
 <img alt="Slide 8" src="g541426ex99_1s8g1.jpg">  Strong cash flow generation with demonstrated capital returns Profitable growth with strong cash flow over time and a commitment to capital returns We have delivered nearly $0.5T of revenue, $36B of adj. FCF2 and $30 non-GAAP diluted EPS2 over the last five years Since we last met two years ago, we’ve grown non-GAAP diluted EPS2 at a 10% CAGR and generated $10.8B of adj. FCF2 Since the VMware spin-off, we’ve returned $5.5B to shareholders We have returned over 90% of adj. FCF to shareholders since initiating our capital return framework 1) Graph not to scale. 2) Non-GAAP Diluted Earnings Per Share presented as of the most recently publicly available information. Adjusted Free Cash Flow includes VMW up through the date of the spin-off for the periods presented. See supplemental slides in Appendix B for reconciliation of non-GAAP measures to their most directly comparable GAAP measures. Trailing 5 Year financials1 Long-term performance 
 
 <img alt="Slide 9" src="g541426ex99_1s9g1.jpg">  Shareholder commitment We are committed to driving long-term value creation VMware spin-off ü Boomi and RSA divestitures ü De-levered to investment grade ü Instituted long-term value creation framework ü Programmatic & opportunistic share repurchase ü Raised annual dividend ü Ellen Kullman elected by our board as Lead Independent Director1 ü Steve Mollenkopf appointed as newest independent director ü Six of eight board members now independent; All board committees independent ü Enhancing governance Commitment to long-term value creation and capital returns Simplifying and streamlining our corporate and capital structures Value Creation September 2021 – October 2023 Growing revenue and EPS Delivering adjusted FCF in excess of net income Returning capital to shareholders Committed to growing the dividend Long-term value creation and capital allocation 1) See description of responsibilities in the 2023 annual meeting proxy statement.
 
 <img alt="Slide 10" src="g541426ex99_1s10g1.jpg">  Looking to the future Simple and powerful strategy aligned with customer priorities Customer Priorities Leveraging our strengths to extend our leadership and capture new growth Artificial Intelligence Edge Multicloud Security Workforce Experience 
 
 <img alt="Slide 11" src="g541426ex99_1s11g1.jpg">  Strategy & Trends Jeff Clarke Vice Chairman and Chief Operating Officer 
 
 <img alt="Slide 12" src="g541426ex99_1s12g1.jpg">  Key messages GenAI is an inflection point that drives growth across the technology landscape Workloads and usage patterns are trending in our favor Dell Technologies Strategy: leverage our strengths to extend our leadership and capture new growth Data and technology are central to everything
 
 <img alt="Slide 13" src="g541426ex99_1s13g1.jpg">  Our digital world is generating exponential data growth Technology comprises a growing share of GDP Data is continuing to grow 1) IDC, Worldwide IDC Global DataSphere Forecast, 2023-2027: It's a Distributed, Diverse, and Dynamic (3D) DataSphere, April 2023 2) IHS Markit Macroeconomic Report, IDC Black Book 2023, GDP data is constant currency based on 2010 exchange rates. Technology is necessary to generate, capture, and unlock business value from data Global IT Spend $3.6T $4.7T $6.2T 2027 +70bps +80bps IT Spend as a percentage of GDP2 2017 2027 Global data generated1 Data and technology are central to everything +25% CAGR
 
