# 조정 EPS 파싱 실패 원문 — ADI 2024-09-27
# 출처: https://www.sec.gov/Archives/edgar/data/6281/000119312524227346/d864184d8k.htm

EX-99.1

  <img alt="Slide 1" src="g864184ex99_1s1g1.jpg">  ADI SHAREHOLDER PRESENTATION Fall 2024 Exhibit 99.1
 
 <img alt="Slide 2" src="g864184ex99_1s2g1.jpg">  Forward-Looking Statements ©2024 Analog Devices, Inc. All Rights Reserved. This presentation contains forward-looking statements, which address a variety of subjects including, for example, our statements regarding future financial performance, including expected future revenue, operating income, operating margin and other future financial results; matters relating to our 2025 Annual Meeting of Shareholders; anticipated growth and trends in our business; future compensation actions; our strategy; and other future events. Statements that are not historical facts, including statements about our beliefs, plans and expectations, are forward-looking statements. Such statements are based on our current expectations and are subject to a number of factors and uncertainties, which could cause actual results to differ materially from those described in the forward-looking statements. The following important factors and uncertainties, among others, could cause actual results to differ materially from those described in these forward-looking statements: economic, political, legal and regulatory uncertainty or conflicts; changes in demand for semiconductor products; manufacturing delays, product and raw materials availability and supply chain disruptions; products that may be diverted from our authorized distribution channels; changes in export classifications, import and export regulations or duties and tariffs; our development of technologies and research and development investments; our future liquidity, capital needs and capital expenditures; our ability to compete successfully in the markets in which we operate; our ability to recruit and retain key personnel; risks related to acquisitions or other strategic transactions; security breaches or other cyber incidents; adverse results in litigation matters; reputational damage; changes in our estimates of our expected tax rates based on current tax law; risks related to our indebtedness; unanticipated difficulties or expenditures related to integrating Maxim Integrated Products, Inc.; the discretion of our Board of Directors to declare dividends and our ability to pay dividends in the future; factors impacting our ability to repurchase shares; and uncertainty as to the long-term value of our common stock. For additional information about factors that could cause actual results to differ materially from those described in the forward-looking statements, please refer to our filings with the Securities and Exchange Commission, including the risk factors contained in our most recent Annual Report on Form 10-K. Forward-looking statements represent management’s current expectations and are inherently uncertain. Except as required by law, we do not undertake any obligation to update forward-looking statements made by us to reflect subsequent events or circumstances. Non-GAAP Financial Information This presentation includes non-GAAP financial measures that have been adjusted in order to provide investors with information regarding our results of operations, business trends and financial goals. Reconciliation of these non-GAAP measures to their most directly comparable GAAP measures can be found in the appendix. Management uses non-GAAP measures internally to evaluate the Company’s operating performance from continuing operations against past periods and to budget and allocate resources in future periods. These non-GAAP measures also assist management in evaluating the Company’s core business and trends across different reporting periods on a consistent basis. Management also uses these non-GAAP measures as primary performance measurements when communicating with analysts and investors regarding the Company’s earnings results and outlook and believes that the presentation of these non-GAAP measures is useful to investors because it provides investors with the operating results that management uses to manage the Company and enables investors and analysts to evaluate the Company’s core business. Management also believes that free cash flow, a non-GAAP liquidity measure, is useful both internally and to investors because it provides information about the amount of cash generated after capital expenditures that is then available to repay debt obligations, make investments and fund acquisitions, and for certain other activities.
 
 <img alt="Slide 3" src="g864184ex99_1s3g1.jpg">  Portfolio spanning microwave to bits, nanowatts to kilowatts, sensor to cloud Leaders in analog, mixed signal, RF and power ©2024 Analog Devices, Inc. All Rights Reserved. We Help Solve Our Customers’ Most Complex Problems1 Highest Performance Product Portfolio A High Quality, Enduring Technology Company With Strong Financial Performance ~75K SKUs; average product life 10+ years 125K+ customers; no end customer >5% of revenue ~90% of revenue from B2B applications Diverse Customers, Applications & Markets ~13K engineers >$1.6B annual R&D spend; 30% greater than peer average2 Customers value ADI as a trusted, long-term focused, strategic partner Customer-Centric Culture Solutions from 7 nanometers to 7 microns Global network with 50+ production sites Hybrid direct, digital, channel go-to-market model Resilient Hybrid Manufacturing & Go-to-market Model Adjusted gross margin 73%3, 4 & adjusted operating margin 49%+3, 4 $15B+ shareholder returns over last 5 years Industry-leading Financial Profile ~25% of revenue aligned to high growth markets fueled by increasing digitalization and sustainability goals Targeting $1B+ of revenue synergy opportunities by FY27 through cross-sell, co-design, and power opportunity Innovative Enterprise With Rich Growth Opportunities Note: All figures based on fiscal year 2023. Source: Company earnings releases and based on ADI’s fiscal 2023. Peers include: ON semi, Texas Instruments, Infineon, Skyworks, STMicro, Broadcom, Microchip, MaxLinear, Power Integrations, Qorvo, Monolithic Power, Renesas, and NXP. Refer to the appendix for reconciliations of non-GAAP financial measures to their most directly comparable GAAP financial measures. GAAP gross margin 64%; GAAP operating margin 31%. 
 
 <img alt="Slide 4" src="g864184ex99_1s4g1.jpg">  Revenue by Geography1 REVENUE BY END MARKET1,2 ©2024 Analog Devices, Inc. All Rights Reserved. $12B+1 of Revenue Diversified Across Markets & Geographies INDUSTRIAL 54% AUTOMOTIVE 23% COMMUNICATIONS 13% CONSUMER 10% AMERICAS 35% EUROPE, MIDDLE EAST AND AFRICA 24% GREATER CHINA 18% REST OF ASIA PACIFIC 23% ~90% B2B Fiscal year 2023. The sum of the individual percentages may not equal 100% due to rounding.
 
 <img alt="Slide 5" src="g864184ex99_1s5g1.jpg">  The Compensation and Talent Committee enhanced our executive program design based on shareholder feedback and our corporate strategy ©2024 Analog Devices, Inc. All Rights Reserved. Updates to Executive Compensation Program Pay Element Pay Vehicle Time Period Performance Measures Base Salary1 Cash Annual None Short-Term Variable Cash Incentive2 Cash Annual Moved to annual measurement and payout starting FY25 50% Operating Profit Before Tax Margin (OPBT) 50% Year-over-Year Revenue Growth Minimum OPBT margin required for payout Long-Term Equity Incentives3 Relative TSR PRSUs -- 35% Cumulative three-year performance period Relative TSR compared to comparator group, targeting above-median performance Payouts capped at target if absolute TSR is negative Financial Metric PRSUs -- 40% Cumulative three-year performance period Moved to cumulative three-year performance period with three-year single target starting FY24 Non-GAAP operating profit RSUs -- 25% Four-year graded vesting None Short-Term Variable Cash Incentive 12% Base Salary 9% 91% Variable Incentives Long-Term Equity Incentive 79% CEO Target Compensation4 CFO and Other NEOs Target Compensation4 Base Salary Short-Term Variable Cash Incentive Long-Term Equity Incentive 85% 5% 10% 95% Variable Incentives The base salaries of our CEO and other NEOs (excluding our CFO who joined us in February 2024) were reduced by 10% from March 24, 2024 through September 28, 2024 as part of our efforts to control costs amid a period of challenging macroeconomics conditions. None of our CEO, CFO or other NEOs received an increase to their base salaries in FY24. Our CEO, CFO and the executive and senior vice presidents reporting to the CEO are eligible to participate in our Executive Short-Term Variable Cash Incentive Plan. None of our CEO or other NEOs received an increase to the amount of their target long-term equity incentive grant in FY24. Based on FY24 target compensation. Note: As used on this slide 5, “other NEOs” refers to the named executive officers identified in our 2024 Proxy Statement, other than our former CFO.
 
 <img alt="Slide 6" src="g864184ex99_1s6g1.jpg">  The performance targets in our executive short-term incentive plan are challenging and are aligned with our long-term financial model; we adjust them for meaningful strategic transitions Our business is cyclical in nature and our executive short-term incentive plan pays accordingly; our current target payout opportunity continues to be extremely challenging to achieve amid continued macro and inventory headwinds We keep performance targets consistent year-over-year in accordance with our long-term strategy and financial model, which results in higher payouts in the upcycle and lower payouts in the downcycle to protect profits during weaker periods Executive Short-Term Variable Cash Incentive Historical Payouts ©2024 Analog Devices, Inc. All Rights Reserved. 1 Updated Plan for FY25 Changed Bonus Factor Post Maxim Reflects previously issued guidance on August 21, 2024 for ADI’s fourth quarter of FY24. ADI is not hereby affirming or updating previously issued guidance. Refer to the appendix for reconciliations of non-GAAP financial measures to their most directly comparable GAAP financial measures.
