# 잣대값 파싱 실패 원문 — GTLB 2026-07-08
# 출처: https://www.sec.gov/Archives/edgar/data/1653482/000165348226000145/gtlb-20260708.htm

exhibit991-businessupdat

    <img height="768" src="exhibit991-businessupdat001.jpg" title="slide1" width="1365"/>  © GitLab Inc. July 2026 Investor Update 



 <img height="768" src="exhibit991-businessupdat002.jpg" title="slide2" width="1365"/>  © GitLab Inc. This presentation contains “forward-looking statementsˮ within the meaning of the safe harbor provisions of the Private Securities Litigation Reform Act of 1995. All statements other than statements of historical fact are forward-looking statements. These statements include, but are not limited to, statements regarding our future operating results and financial position, anticipated future expenses and investments, expectations relating to certain of our key financial and operating metrics, our business strategy and plans, market growth, our market position and potential market opportunities, and our objectives for future operations. The words “believe,ˮ “may,ˮ “will,ˮ “estimate,ˮ “potential,ˮ “continue,ˮ “anticipate,ˮ “intend,ˮ “expect,ˮ “could,ˮ “would,ˮ “project,ˮ “plan,ˮ “target,ˮ “expect,ˮ and similar expressions are intended to identify forward-looking statements. Forward-looking statements are based on managementʼs expectations, assumptions, and projections based on information available at the time the statements were made. Our future financial condition and results of operations, as well as any forward-looking statements, are subject to change due to inherent risks and uncertainties, many of which are beyond our control. Important factors that could cause our actual results, performance and achievements, or industry results to differ materially from estimates or projections contained in or implied by our forward-looking statements include the following: our ability to effectively manage our growth; our revenue growth rate in the future; our ability to achieve and sustain profitability; our business, financial condition, and operating results; security and privacy breaches; intense competition in our markets and loss of market share to our competitors; our ability to respond to rapid technological changes; the market for our services may not grow; a decline in our customer renewals and expansions; fluctuations in our operating results; our incorporation of artificial intelligence features into our products; our transparency; our publicly available company Handbook; customers staying on our open-source or free SaaS product offering; our ability to accurately predict the long-term rate of customer subscription renewals or adoption, or the impact of these renewals and adoption; and our hiring model. We do not undertake any obligation to update or release any revisions to any forward-looking statement or to report any events or circumstances after the date hereof or to reflect the occurrence of unanticipated events, except as required by law. This presentation also contains estimates and other statistical data made by independent parties and by GitLab relating to market size and growth and other industry data. Such data involves a number of assumptions and limitations, and you are cautioned not to give undue weight to such estimates. GitLab has not independently verified the statistical and other industry data generated by independent parties and contained in this presentation and, accordingly, it cannot guarantee their accuracy or completeness. In addition, projections, assumptions and estimates of its future performance and the future performance of the markets in which GitLab competes are necessarily subject to a high degree of uncertainty and risk due to a variety of factors. These and other factors could cause results or outcomes to differ materially from those expressed in the estimates made by the independent parties and by GitLab. This presentation includes certain financial measures not presented in accordance with generally accepted accounting principles in the United States ("GAAP"), which are used by management as a supplemental measure, have certain limitations, and should not be construed as alternatives to financial measures determined in accordance with GAAP. The non-GAAP measures as defined by us may not be comparable to similar non-GAAP measures presented by other companies. Our presentation of such measures, which may include adjustments to exclude unusual or non-recurring items, should not be construed as an inference that our future results will be unaffected by other unusual or non-recurring items. A reconciliation is provided in the Appendix to the most directly comparable financial measure stated in accordance with GAAP. For further information with respect to GitLab, we refer you to our most recent Annual Report on Form 10K and Quarterly Reports on Form 10Q filed with the SEC. In addition, we are subject to the information and reporting requirements of the Securities Exchange Act of 1934 and, accordingly file periodic reports, current reports, proxy statements and other information with the SEC. These periodic reports, current reports, proxy statements and other information are available for review at the SECʼs website at http://www.sec.gov. 



 <img height="768" src="exhibit991-businessupdat003.jpg" title="slide3" width="1365"/>  © GitLab Inc. 5 Architectural Bets 


