# 잣대값 파싱 실패 원문 — VLO 2020-03-02
# 출처: https://www.sec.gov/Archives/edgar/data/1035002/000119312520057746/d872659d8k.htm

EX-99.01

  <img alt="Slide 1" src="g872659ex99_01s1g1.jpg">  Investor Presentation March 2020 Exhibit 99.01
 
 <img alt="Slide 2" src="g872659ex99_01s2g1.jpg">  Disclaimers This presentation contains forward-looking statements made by Valero Energy Corporation (“VLO” or “Valero”) within the meaning of federal securities laws. These statements discuss future expectations, contain projections of results of operations or of financial condition or state other forward-looking information. You can identify forward-looking statements by words such as “believe,” “estimate,” “expect,” “forecast,” “could,” “may,” “will,” “targeting,” “illustrative” or other similar expressions that convey the uncertainty of future events or outcomes. These forward-looking statements are not guarantees of future performance and are subject to risks, uncertainties and other factors, some of which are beyond the control of Valero and are difficult to predict. These statements are often based upon various assumptions, many of which are based, in turn, upon further assumptions, including examination of historical operating trends made by the management of Valero. Although Valero believes that the assumptions were reasonable when made, because assumptions are inherently subject to significant uncertainties and contingencies, which are difficult or impossible to predict and are beyond its control, Valero can not give assurance that it will achieve or accomplish its expectations, beliefs or intentions. When considering these forward-looking statements, you should keep in mind the risk factors and other cautionary statements contained in Valero’s filings with the Securities and Exchange Commission, including Valero’s annual reports on Form 10-K, quarterly reports on Form 10-Q, and other reports available on Valero’s website at www.valero.com. These risks could cause the actual results of Valero to differ materially from those contained in any forward-looking statement. This presentation includes non-GAAP financial measures. Our reconciliations of GAAP financial measures to non- GAAP financial measures are located at the end of this presentation. These non-GAAP financial measures should not be considered as an alternative to GAAP financial measures.
 
 <img alt="Slide 3" src="g872659ex99_01s3g1.jpg">  Who We Are (NYSE: VLO) Refining Premier assets and low cost operations 15 refineries, 3.2 million barrels per day (BPD) of high-complexity capacity Logistics assets, including approximately 3,100 miles of active pipelines, 130 million barrels of storage and over 50 docks Fuels marketing and distribution through bulk and wholesale channels Renewable Diesel Ethanol The largest global independent refiner and the largest renewable fuels producer in North America. Advantaged feedstock and operating costs World’s 2nd largest renewable diesel producer Operator and 50% owner of Diamond Green Diesel JV 275 million gallons per year production capacity Expanding to 675 million gallons annual production capacity Renewable diesel placed into premium low carbon markets Premier plants and low cost operations 14 plants with 1.73 billion gallons per year ethanol production capacity Plants convert corn into ethanol and distillers grains Existing logistics assets well-positioned to support export growth 
 
 <img alt="Slide 4" src="g872659ex99_01s4g1.jpg">  4 Strong Presence in Advantaged U.S. Gulf Coast and Mid-Continent UNITED STATES WHOLESALE MARKETING PRESENCE VALERO ETHANOL PLANTS VALERO REFINERIES BRANDED WHOLESALE PRESENCE VALERO TERMINALS DIAMOND GREEN DIESEL PIPELINES PERU LIMA PEMBROKE LONDON UNITED KINGDOM IRELAND CANADA BENICIA WILMINGTON MCKEE ARDMORE THREE RIVERS BILL GREEHEY (CORPUS CHRISTI EAST AND WEST) TEXAS CITY PORT ARTHUR HOUSTON ST. CHARLES MERAUX MEMPHIS MOUNT VERNON LINDEN BLOOMINGBURG SAN ANTONIO ALBION AURORA HARTLEY WELCOME ALBERT CITY FORT DODGE CHARLES CITY JEFFERSON JEAN GAULIN (QUEBEC CITY) MONTREAL RIGA BLUFFTON LAKOTA See slide 33 for capacities. Majority of refineries designated as VPP Star Sites by OSHA, recognizing exemplary occupational safety and health programs. MEXICO CITY 
 
 <img alt="Slide 5" src="g872659ex99_01s5g1.jpg">  Demonstrated Strategy for Value Creation Proven history of operations excellence: Safe, reliable, environmentally responsible operations have driven higher profitability and lower volatility through multiple commodity cycles The lowest cash operating costs among peer group Visibility to earnings growth: Steady pipeline of high return projects focused on operating cost control, market expansion and margin improvement 25% after-tax IRR hurdle rate for projects Demonstrated commitment to stockholders: Disciplined capital allocation with solid free cash flow and returns to stockholders Delivered on our target payout ratio of 40% to 50% every year under current management Texas City Refinery.
 
 <img alt="Slide 6" src="g872659ex99_01s6g1.jpg">  Disciplined Capital Management is a Constant in Our Strategy Maintain Strong Balance Sheet (1) Targeted debt-to-cap ratio based on total debt reduced by $2 billion of cash. (2) Peer group includes PSX, MPC, HFC, and PBF. (3) Payout ratio is the sum of dividends and stock buybacks divided by adjusted net cash provided by operating activities. Adjusted net cash provided by operating activities excludes changes in working capital and 50% of DGD’s operating cash flow (excluding the change in its working capital) attributable to our joint venture partner. Sustaining Capex Approximately $1.5 billion annually Key to safe and reliable operations Dividend Commitment to stockholders Targeting a sustainable and growing dividend, with a payout that is at the high end of our peer group(2) Non-Discretionary 25% after-tax IRR hurdle rate for projects Focused on operating cost control, market expansion and margin improvement Cash Returns Targeting an annual payout ratio(3) between 40% and 50% of adjusted net cash provided by operating activities Stock buyback program consists of ratable and opportunistic purchases Growth CapexAcquisitions Evaluate versus alternative uses of cash Discretionary Maintain investment grade credit rating Target 20% to 30% debt-to-cap ratio(1) 1 2 3 
