# 잣대값 파싱 실패 원문 — BAX 2026-03-19
# 출처: https://www.sec.gov/Archives/edgar/data/10456/000119312526116114/d267248d8k.htm

EX-99.1

  <img alt="Slide 1" src="g267248ex99_1s1g1.jpg">  Stockholder Engagement Baxter International Inc. Spring 2026 Exhibit 99.1
 
 <img alt="Slide 2" src="g267248ex99_1s2g1.jpg">  Executive Summary Management and Board of Directors Andrew Hider appointed as President and CEO following a robust search process overseen by a CEO Search Working group consisting of independent directors and conducted with the help of a leading search firm that included the evaluation of internal and external candidates In connection with the appointment of our CEO, enhanced the Board leadership structure by separating the CEO and Chair roles, with Brent Shafer serving as Non-Executive Chair of the Board Continued focus on Board refreshment led to the appointment of three of our current independent directors over the last 3 years, with Michael McDonnell appointed to the Board and Audit Committee this past February Business Updates Leading global medical technology company fundamentally focused on medically essential products and redefining healthcare delivery to advance our Mission to Save and Sustain Lives Completed the strategic initiatives we announced in January 2023, including (most recently) the divestiture of Vantive, our Kidney Care segment, in January 2025 Stockholder Outreach Engagement with stockholders remains a key focus for Baxter and an important part of the Board’s longstanding commitment to furthering sound and effective corporate governance practices, resulting in key responsive actions taken over the last few years Executive Compensation Thoughtfully designed compensation program constructed to align with Baxter’s performance, go-forward priorities, and commitment to creating long-term stockholder value Sustainability and Corporate Responsibility Worked with a third party to conduct a double materiality assessment in 2025, following our business transformation, which identified the most financial and impact material topics for Baxter, as well as strategic areas of focus Refreshing Corporate Responsibility commitments to align with the results of our 2025 double materiality assessment, focused on creating value across three pillars: deliver sustainable healthcare, protect our planet, and champion our people and communities
 
 <img alt="Slide 3" src="g267248ex99_1s3g1.jpg">  Anita Zielinski, Baxter’s CAO and Controller, named interim CFO following Joel Grade’s departure effective March 2026 while Baxter conducts its search for a permanent replacement Recent Leadership Transitions Following a thoughtful and rigorous search process, the Board appointed Andrew Hider as President, CEO and Board member in August 2025 In connection with the appointment of the new CEO, the Board separated the roles of Chair and CEO to best allow Andrew to focus on facilitating strong executive leadership Management team and Board are well equipped to continue Baxter’s turnaround and refocusing for the future Brent Shafer | Non-Executive Chair of the Board and Former Interim CEO Over 40 years of healthcare industry experience and extensive expertise leading large, global companies through former Chair and CEO role at Cerner Corporation and key roles held at Philips Brings significant expertise in mergers and acquisitions, and operating and transforming complex organizations, including the buildout of digital health capabilities Has served as Lead Independent Director on the Baxter Board and Executive Chair and Interim CEO during permanent CEO search process Andrew Hider | President & CEO Brings 25 years of cross-industry experience and global expertise, a growth orientation and an operationally-focused, people-centric leadership approach to Baxter During eight-year tenure at ATS, oversaw multiple product launches and strengthened the life sciences portfolio through several acquisitions Has a proven track record of operational excellence, disciplined execution, innovation, and achieving strong financial performance Transition Highlights Evaluated internal and external candidates with the help of a leading search firm Formed CEO Search Woking Group consisting of independent directors to oversee the process Board formed a temporary Operating Committee comprised of independent directors with executive and operational experience to assist management and the Board throughout the CEO transition Robust Search Process
 
 <img alt="Slide 4" src="g267248ex99_1s4g1.jpg">  Baxter at a Glance Trusted global brand with market share leadership across core categories As of December 31, 2025. Total does not add to 100% due to rounding. Non-GAAP financial metrics referenced in this slide include operational sales growth, adjusted operating margin, and adjusted diluted EPS from continuing operations. A reconciliation to comparable U.S. GAAP measures is available at www.baxter.com. Operational sales growth excludes the impact of the Kidney Care MSA not reflected in reportable segments, reflects the previously announced exit of IV solutions in China in the Medical Products & Therapies reportable segment, and is calculated at constant currency rates. Our Reach1 FY 2025 Revenue by Segment2 Snapshot from Continuing Operations3 ~37,500 Employees Products in 100+ Countries $11.2B 22% 47% 27% 3% Medical Products & Therapies Healthcare Systems & Technologies Pharmaceuticals Other Global Reported Sales +3% operational growth4 Adjusted Operating Margin +20 bps Adjusted Diluted EPS +20% increase
 
 <img alt="Slide 5" src="g267248ex99_1s5g1.jpg">  Targeting to achieve net leverage of ~3.0x by the end of 2026 Committed to maintaining an investment grade credit rating Debt Repayment Capex: Increasing mix toward growth-generating and productivity-enhancing investments R&D: Targeted funding across divisions to maximize returns over the long-range plan Continued organic investment in core platforms and innovation CURRENT FUTURE Strategic tuck-in opportunities that enhance growth capabilities Dividend: Expect to maintain current quarterly dividend of $0.01/share Share Repurchases1 Will evaluate opportunistically M&A1 Disciplined Capital Allocation Driving Long-Term Shareholder Value Anticipated actions once targeted leverage ratio has been achieved. Near-term priority to strengthen balance sheet to enhance financial flexibility Invest For Growth
 
 <img alt="Slide 6" src="g267248ex99_1s6g1.jpg">  Highly Experienced and Qualified Director Nominees Three of our current independent world-class directors have joined our Board in the last 3 years Key AC = Audit Committee; CHC = Compensation and Human Capital Committee; NCGPP = Nominating, Corporate Governance and Public Policy Committee; QRC = Quality and Regulatory Compliance Committee; * = Denotes committee chair Our directors have the relevant skills and expertise to provide effective oversight Robust Board Refreshment The Board believes in the importance of maintaining a balance of fresh perspectives and significant institutional knowledge We welcomed a new Director to the Board in 2026 As part of our thoughtful approach to Board composition, we welcomed Michael McDonnell to the Board and the Audit Committee in February Michael brings decades of CFO experience across major global life sciences and technology companies, including most recently as CFO at Biogen We value periodic Committee leadership rotation William Ampofo will assume the role of Quality and Regulatory Compliance Committee Chair in May 2026 in connection with Dr. Stephen Oesterle’s retirement Patricia Morrison became the Nominating, Corporate Governance and Public Policy Committee Chair earlier this year M&A / Transactional Expertise 78% Financial Expertise 89% Andrew Hider President & CEO, Baxter Brent Shafer Non-Executive Chair Former Chair and CEO, Cerner Corporation Committee: NCGPP Jeffrey (Jay) A. Craig Former CEO and President, Meritor Committee: AC*, CHC Michael R. McDonnell ​Former EVP and CFO, Biogen Committee: AC Nancy M. Schlichting Former President and CEO, Henry Ford Health System Committees: CHC*, QRC Amy A. Wendell ​Former SVP, Strategy and Business Development, Covidien Committees: CHC, QRC Patricia B. Morrison ​Former EVP, Customer Support Services & CIO, Cardinal Health Committees: AC, NCGPP* David S. Wilkes, M.D. Former Dean of University of Virginia School of Medicine, CSO and Co- Founder, ImmuneWorks Committees: NCGPP, QRC Industry Experience 67% William A. Ampofo II SVP, Parts & Distribution Services and Supply Chain, Boeing Global Services, Boeing Company Committee: QRC*1 Mr. Ampofo’s appointment as the chair of the QRC Committee will become effective in May 2026 in connection with Dr. Stephen Oesterle’s retirement from the Board. Joined in 2023 Joined in 2026 Joined in 2024 Joined in 2025
 
